post_id,page_id,page_name,title,post_type,publish_time,reach,engagement,engagement_rate,permalink,funded_content_status
788022000000000.0,100000000000000.0,SUGARCANE,"Umulan o umaraw, haharanahin ay tanging ikaw ????

Stay safe and dry folks!",Photos,2025-08-07 23:02:00,192083.0,1231.0,0.00640868791095516,https://www.facebook.com/thesugarcaneph/posts/pfbid0g13CrWS443ctvnw7DKWWXZAE6p3dLfDQLTKXV6GCscJdeRvCP4GU4oJReGY9xp2Ul,NaN
788941000000000.0,100000000000000.0,SUGARCANE,"See you around folks!??

??? July 11, Friday | 7:00 PM
?? Acustica by Dantes ? right in front of UST!
?? 1508 Espa?a Blvd. corner Valencia, Sampaloc, Manila

Reserve your seat here: https://bit.ly/likacustica
Message Lik?a Kape for inquiries",Photos,2025-07-07 03:25:00,10234.0,129.0,0.012605042016806723,https://www.facebook.com/thesugarcaneph/posts/pfbid02QncvKjGuPjknC5LxU81yuZjihTLctidj82C9yamTsSKMmFeegxS4Mgg3mi4pCwfol,NaN
783274000000000.0,100000000000000.0,SUGARCANE,"Pano naman yung pangarap ko? 

Stream Lagi Na Lang here: sugarcane.lnk.to/laginalang",Reels,2024-11-18 23:15:00,15142.0,205.0,0.013538502179368644,https://www.facebook.com/reel/466936732629709/,NaN
788891000000000.0,100000000000000.0,SUGARCANE,"See you folks!! ??

HIMIG KALINGA: A Fundraising Gig 
?? July 12, 2025 | 6PM
?? UNWND Boutique Hotel, Poblacion, Makati
??? Ticket Price: ?470

Register now ??
https://bit.ly/hmgklng
https://bit.ly/hmgklng
https://bit.ly/hmgklng",Photos,2025-07-09 02:20:00,8229.0,120.0,0.014582573824279986,https://www.facebook.com/thesugarcaneph/posts/pfbid03JKFE792GeDHt4gStYom7vU9yia1JP9y8W6Jy1SBphyLah89TooK54D49QqWwiC7l,NaN
781137000000000.0,100000000000000.0,SUGARCANE,"Ikaw pa rin ang peyborit kong gawa ni tita ??

Stream ""Lagi Na Lang"" here: sugarcane.lnk.to/laginalang",Reels,2024-11-11 21:00:00,6956.0,116.0,0.01667625071880391,https://www.facebook.com/reel/1112258523838423/,NaN
667745000000000.0,100000000000000.0,SUGARCANE,Kita kits mamayang 5PM sa One Ayala!! ?????,Photos,2023-10-21 20:10:00,9219.0,164.0,0.017789348085475647,https://www.facebook.com/thesugarcaneph/posts/pfbid0h45xyL3sLB9YK9vVW78PVboHSXpkErMyVaUfFTgzvPMiNCRGGGUh8wEbcCNK84xol,NaN
781573000000000.0,100000000000000.0,SUGARCANE,"Diyan ka magaling eh, umiwas ???? 

Stream Lagi Na Lang!
sugarcane.lnk.to/laginalang",Reels,2024-11-12 03:12:00,62547.0,1117.0,0.01785857035509297,https://www.facebook.com/reel/1359957942078468/,NaN
593784000000000.0,100000000000000.0,SUGARCANE,"Need rant buddy?   Kwento niyo lang sa comment section ang ""sana pinili ko nalang sarili ko"" moments nyo tapos pag-usapan natin yan ????",Videos,2024-09-09 03:09:00,14941.0,272.0,0.018204939428418446,https://www.facebook.com/reel/1060527192741382/,NaN
1049990000000000.0,100000000000000.0,SUGARCANE,"See you!!! ??

?? May 9, 2025 | 7PM
??Ateneo de Manila, Bellarmine Field

All proceeds support Barefoot Philippines? partner communities: ????????. ???????? and ????????. ???????????? ????????.

Get your tickets now at:
??https://www.ticketmax.ph/events/solefest-kislap/

?? ????????: ?????????????????? ?????? ?????????????? ???? ????????

#SoleFest2025
#BarefootPH",Photos,2025-04-22 02:23:00,3566.0,65.0,0.018227706113292205,https://www.facebook.com/thesugarcaneph/posts/pfbid02uirMt8HbeekMQVdP6cWFyGJcQ9J5cDuDVWcUMS332sg5H3bPPTSsASGtiuQqvtC8l,NaN
763875000000000.0,100000000000000.0,SUGARCANE,"Tara sa Balcony Music House, this October 11! Makakasama namin ang aming idolz, Sponge Cola, Dionela, at Dave Trinidad. ????",Photos,2023-10-05 00:05:00,9364.0,185.0,0.019756514310123877,https://www.facebook.com/thesugarcaneph/posts/pfbid06WxJ8m4ZLRGPRGPnysmKXKnbXQfJo3mxTo71a9MAgjE1QzJJTDyXKdH75bZdX5rHl,NaN
